MetaItr,TestItr,AverageReturnLastTest,0AverageReturn,0NumTrajs,0StdReturn,0MaxReturn,0MinReturn,stage0_task0last_goal_dist,stage0_task1last_goal_dist,stage0_task2last_goal_dist,1AverageReturn,1NumTrajs,1StdReturn,1MaxReturn,1MinReturn,stage1_task0last_goal_dist,stage1_task1last_goal_dist,stage1_task2last_goal_dist,ILLoss,Time,ItrTime
0,1,401.08964295778003,377.69725335019393,30,22.068858817762237,415.7135690168976,336.40253613511544,2.0410118040214322,2.0768928063590217,2.026583380794876,401.08964295778003,30,33.37435763390374,429.51593645833736,354.23461627108026,2.1657810429976427,1.7275964672792052,1.8071006863781416,nan,10.214457035064697,10.195237398147583
0,0,401.08964295778003,383.7094315780129,30,21.74858869830032,439.00422400355427,343.84575621006735,1.9985504683710942,2.051637845506766,1.9894513589990575,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,0.2497495,42.221526861190796,32.004478931427
1,1,490.50149464094096,406.4289868002379,30,19.80200395770829,459.4449795652133,374.51237475726987,1.646948617229874,1.8062520788611205,1.7764317682783493,490.50149464094096,30,38.33043112711971,543.8451702394774,440.61828763237844,0.6142682752195867,1.091543568043059,0.9265540124948062,nan,51.39226937294006,9.165021181106567
1,0,490.50149464094096,403.65205868323807,30,27.18615583199147,471.2229878894419,364.70216332019055,1.789626033299914,1.808441152268078,1.6946332214736963,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,0.28703508,82.4149911403656,31.01838517189026
2,1,470.12769696763803,423.55392475986247,30,23.714053967490166,465.4440674905704,369.7632694347904,1.6564141586167218,1.6810242468708565,1.6956848077071984,470.12769696763803,30,11.152822780200404,489.10169215498615,454.4256917710595,1.301975866304941,1.5612751413859194,1.6179600083468393,nan,92.07388734817505,9.64997124671936
2,0,470.12769696763803,431.16026194128455,30,25.46055058808091,471.47011071767196,374.43415588732154,1.6351745986094517,1.6816649763312441,1.5525786191971689,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,0.24670297,123.29771518707275,31.218833208084106
3,1,565.7442210608099,452.9337536756415,30,28.656815907398173,510.46927346966004,397.79008050185075,1.320047449512232,1.4786069092333969,1.377319412180984,565.7442210608099,30,42.51932864699249,613.9505677351245,509.2161365811918,0.7063734031077561,0.2699457893476759,0.47739559209599547,nan,132.3554379940033,9.05309009552002
3,0,565.7442210608099,454.5498516498632,30,26.084279881309527,504.19643937477935,399.8514461236352,1.4857922840269322,1.3076930657120784,1.3929862102041937,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,0.23459624,163.21904182434082,30.85514783859253
4,1,553.0925719386739,439.0034061359174,30,25.917094749231662,489.580306444851,382.357031897403,1.4534952817647,1.561767479648585,1.4853812825278143,553.0925719386739,30,22.896535996420024,586.5412205394613,528.4689252508318,0.755648666587531,0.6320936692583181,0.7958162707302795,nan,172.00355315208435,8.779843091964722
4,0,553.0925719386739,451.04605734183036,30,23.823601177184997,503.2800325026674,401.79725751354636,1.3497654507664478,1.4364368621581047,1.4849977414526048,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,0.22571974,202.67879056930542,30.67057704925537
5,1,532.0105837974281,457.952656154402,30,29.88178392130038,537.319162687086,402.32682620781435,1.2904753170016146,1.3055076290938703,1.4482530088385246,532.0105837974281,30,16.549492777001294,555.5727166843417,510.22313268369567,1.0427682442616741,0.630625523298385,0.7373496665649171,nan,211.51572275161743,8.831127882003784
5,0,532.0105837974281,457.6790493759065,30,23.33697028488632,519.7608102404631,428.2285204571627,1.3313193710743034,1.466323986423609,1.3619158476011068,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,0.21743768,242.3846242427826,30.864726543426514
6,1,546.6503430083635,458.2176396674969,30,33.20052586112412,512.0534786423557,376.29746690795,1.32737851495196,1.4018646239731178,1.0889156488720402,546.6503430083635,30,27.41462361476982,575.3414226616902,508.3656851276717,0.9559624854918853,0.36204926768870305,0.7414056002873283,nan,251.54329681396484,9.150213956832886
6,0,546.6503430083635,445.1438148583289,30,28.517620045975296,515.1175099841525,386.5782569764391,1.3983324668666808,1.4779658978209302,1.3890929543919992,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,0.20967512,282.5164530277252,30.968080759048462
7,1,554.9057777195568,441.338989964026,30,29.659345219349714,500.020686174809,381.4054549640513,1.5391693055340387,1.445157131834406,1.4854080788012227,554.9057777195568,30,19.352607798016596,576.084302848603,526.94600054754,0.38061682587593487,0.923209459983801,0.40313569997463433,nan,291.5858874320984,9.061625003814697
7,0,554.9057777195568,435.4406734367975,30,24.6382516205248,501.86545761832497,378.48152927647374,1.6590368913124902,1.4495628674053447,1.5422557643729102,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,0.20229566,322.60728335380554,31.006603956222534
8,1,533.7281203835412,458.47869987552605,30,34.54858645916918,513.2274201634741,379.04953660621993,1.3317413745766569,1.4999916733512741,1.2256917115420392,533.7281203835412,30,24.023581255498367,567.9148863705194,505.72122943518707,0.5475032050471226,0.5514286163667115,0.7065103559990746,nan,331.4178068637848,8.805675029754639
8,0,533.7281203835412,462.155708540463,30,31.435586020074442,507.92562643332263,370.69830219541444,1.3094869661674007,1.1877215101397363,1.2485285265554176,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,0.19539757,362.50807785987854,31.08653950691223
9,1,541.9851701920126,464.83736275887634,30,33.70279845791376,540.2747699478992,395.43053783699423,1.24688495167973,1.2153906750714332,1.2135490338211525,541.9851701920126,30,30.92055361688686,567.3146904310817,496.3724076811429,0.9713315212251168,0.601340904282489,0.4319707627797418,nan,371.5052909851074,8.993627071380615
9,0,541.9851701920126,458.6766528403126,30,27.230065650008196,517.0107595936922,406.6354985071852,1.2072608674226755,1.3052788464176337,1.3089545032852838,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,0.18802708,402.46575379371643,30.9535813331604
10,1,529.1685499991243,438.78211635313926,30,35.184164377815364,507.29838116988617,366.161766887164,1.4682721951714721,1.4566403936270136,1.312296917795519,529.1685499991243,30,11.718854033646188,552.0701568726948,516.6341306358258,0.6843046833246824,0.5521724838534807,0.876463499938678,nan,411.529146194458,9.053956508636475
10,0,529.1685499991243,436.0852331980876,30,34.47594060425486,501.6551381428119,362.0814409696377,1.403619354659346,1.402465400173226,1.44701923147253,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,0.18091826,442.3646593093872,30.831962823867798
11,1,545.8674544877571,460.65550807179096,30,23.497762840833527,500.36600668887695,413.86600536409054,1.2979545222947209,1.337519734560634,1.2345914034653576,545.8674544877571,30,15.129618653702279,566.4754528030711,507.28622101539435,0.9706376974647665,0.5925302950868062,0.5893381442585498,nan,451.4285113811493,9.055184125900269
11,0,545.8674544877571,465.29329399200384,30,33.876604644372826,529.6785998714057,394.7793433938791,1.2236251369588689,1.2333459557069242,1.2955515975388194,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,0.17530604,482.32141280174255,30.883511066436768
12,1,571.112481408468,473.8715141008223,30,33.18662843560891,525.5980678383262,357.6970239889496,1.1362534745881168,1.0779707505444245,1.2668900883384366,571.112481408468,30,23.746159046609623,592.231397107105,512.7934430671922,0.27103183157713195,0.30718408917447315,0.4224790763572064,nan,491.15589022636414,8.821837663650513
12,0,571.112481408468,469.79775058674244,30,29.043047787277096,544.2634245957535,426.4161282259944,1.2101719377638265,1.0861885175269477,1.3077779999979673,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,0.19441378,522.0180139541626,30.856004238128662
13,1,564.7212458919835,462.5340098938951,30,38.14138655575262,520.2909777804609,327.92549572244064,1.1968224687590332,1.4496591529630396,1.2021227631496338,564.7212458919835,30,9.974808845284814,576.3757655969468,548.174059706829,0.5189887426222479,0.6948729328411601,0.5436004110710898,nan,531.076637506485,9.053435325622559
13,0,564.7212458919835,450.9158374983935,30,34.098275916431255,516.2140625381002,377.73734379780285,1.5343014703161197,1.3271598892311691,1.3988345871438654,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,0.18640631,561.8390355110168,30.75467538833618
14,1,531.0106515037404,455.0852194512714,30,30.32889595486475,515.5772796373134,393.1084020447523,1.3221383014372736,1.4036345157664667,1.3320350142335518,531.0106515037404,30,14.66599868601904,550.7712740166428,510.6701076801525,0.6646496570642202,0.8164635946199408,0.530988495907605,nan,570.7662055492401,8.913841247558594
14,0,531.0106515037404,461.41996685293725,30,35.02630931880392,539.3238520842946,391.3508563505248,1.1888759680068475,1.3040258308154473,1.4504733479630312,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,0.17613046,601.8988544940948,31.12830901145935
15,1,563.095966973012,469.8519310685005,30,26.557287831040657,520.8923373495871,422.199024425312,1.245212166926265,1.2414678740331404,1.2141284376802108,563.095966973012,30,5.087495902480269,569.8998422849317,550.2973260947109,0.6387534000158508,0.5256517662095568,0.6929793785360551,nan,611.1519005298615,9.243670463562012
15,0,563.095966973012,462.3114371327572,30,19.984860610122222,501.57547976152523,427.1178467933272,1.3098605732981041,1.306264689087419,1.249128923837047,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,0.17097606,642.2511651515961,31.088125944137573
16,1,520.0980709326403,465.99506186655225,30,24.205318271310446,532.1217411680166,413.51608799534944,1.2815007222749033,1.2587098833858634,1.1958074842897732,520.0980709326403,33,68.0488745385836,583.1741226508932,435.8521333637203,0.4551078200226383,0.6564346155424096,0.6409818784859544,nan,651.920746088028,9.657194137573242
16,0,520.0980709326403,474.3676574265615,30,27.470157002565276,530.3866814468529,412.96092344490626,1.2138083576579854,1.1379916688222722,1.2737825889799654,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,0.16649951,682.8136084079742,30.88577389717102
17,1,528.0911544433607,467.9589363273053,30,21.774365680223642,520.3891595912409,409.7543157887566,1.343138427354115,1.3310286168399548,1.2172249060896296,528.0911544433607,30,12.865776588469709,542.5646757123362,508.1771620256735,1.2206721752372467,0.8170279403811913,0.752490666438626,nan,691.9901030063629,9.16395092010498
17,0,528.0911544433607,472.00533055814714,30,23.725694339154476,522.4562645937311,419.9163553295375,1.2324284881619616,1.2759773736912143,1.1044820970644478,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,7.881344,722.8465492725372,30.846883058547974
18,1,408.06604503046213,403.5332277591307,30,20.746810260331294,454.6378221928708,361.0308216817457,1.7868021761169774,1.7509875291953363,1.6296499221588836,408.06604503046213,30,21.85439818474809,427.9989463413164,366.5596091271332,1.6354104083357082,1.7047193014617634,1.2262758975933772,nan,732.0663003921509,9.213051319122314
18,0,408.06604503046213,402.6303316232921,30,21.019578197539836,449.8868023439769,361.2444840480352,1.7376963934654608,1.7971421159121974,1.6137836090169522,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,1.338863,763.0474638938904,30.976975917816162
19,1,405.25463596219043,409.3236926650665,30,20.023739774114567,452.65187550931023,374.51579316446384,1.7335615283180172,1.6817634346706156,1.5861626615968,405.25463596219043,30,16.623696648246746,429.54530648105504,378.92082804945335,1.2619030060839003,1.6981864730719163,1.6411752478099593,nan,772.3519032001495,9.2982017993927
19,0,405.25463596219043,404.82211148527455,30,26.563377160078446,460.16882345002625,335.1792308643513,1.7744366631140154,1.6746586291506091,1.6728449649750665,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,0.9774663,803.5379829406738,31.17210078239441
20,1,428.691569831875,412.202081709385,30,20.685795462233127,451.4211914016087,379.3065502279519,1.6557319342405457,1.6522378134931142,1.6710802025169358,428.691569831875,30,27.266639346010002,470.9542975648849,377.71623704994914,1.4919283337856122,1.3249522686090098,1.6932573184432607,nan,812.9027643203735,9.359105110168457
20,0,428.691569831875,404.5950252176644,30,18.72538666811884,441.6088827844703,373.6841737754171,1.7599385500147213,1.7498554583873829,1.7237268367533503,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,0.7900951,844.0316052436829,31.125898838043213
21,1,432.52097694601446,404.0912344462592,30,21.99654876133398,452.7258709338678,367.584700562067,1.6543885573996344,1.567497255293692,1.6815895404209844,432.52097694601446,30,8.160023096978069,445.11221033629545,421.3724988867338,1.3814274259385146,1.1777094781027437,1.0360642869286578,nan,853.2116317749023,9.170279264450073
21,0,432.52097694601446,408.53358499093525,30,25.138999299102974,458.17502085936064,362.8363319553668,1.6436531242847903,1.6035848563001616,1.5289261788540238,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,0.6028149,884.0635287761688,30.845834970474243
22,1,414.9037767029967,401.283728044622,30,25.249619833848115,487.57097103106804,340.2272598504775,1.6527227695186302,1.695535201673638,1.6402459967343088,414.9037767029967,30,54.163880099577526,456.01387778758067,329.21972586008513,0.8800268199334969,1.8161186336514803,1.2268012453510289,nan,893.1007173061371,9.030299425125122
22,0,414.9037767029967,406.34999670495637,30,20.403013831560244,449.7727112410374,364.15910400529447,1.7862818059968888,1.6270172687896438,1.5471368122337545,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,0.506923,923.7407464981079,30.633244276046753
23,1,456.61240799296854,410.768214915134,30,21.13548114750913,489.51221623526396,382.74888446107946,1.6493245543945048,1.5902556053277843,1.7724514819196227,456.61240799296854,30,27.645522816571138,486.2283155675373,411.8860841925541,0.6160482014342145,1.2298229685496387,0.6413832214750858,nan,933.548333644867,9.799041509628296
23,0,456.61240799296854,416.87457371378866,30,26.895413516125444,487.97008233913135,361.30781689915386,1.5231194062077535,1.6297659909633837,1.6165298951546319,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,0.45972884,964.3642270565033,30.80464816093445
24,1,433.8550423595159,413.6411697637617,30,21.09789045554834,465.98082235474055,366.3517727086236,1.6776486540040025,1.5972949448350766,1.604895777141346,433.8550423595159,30,32.469734504120616,483.69289353361376,384.87556694834126,1.52401591183106,1.5080066641901149,0.8519072487358523,nan,973.4525957107544,9.081174612045288
