MetaItr,TestItr,AverageReturnLastTest,0AverageReturn,0NumTrajs,0StdReturn,0MaxReturn,0MinReturn,stage0_task0last_goal_dist,stage0_task1last_goal_dist,stage0_task2last_goal_dist,1AverageReturn,1NumTrajs,1StdReturn,1MaxReturn,1MinReturn,stage1_task0last_goal_dist,stage1_task1last_goal_dist,stage1_task2last_goal_dist,ILLoss,Time,ItrTime
24,0,433.8550423595159,415.11961839837556,30,22.46299240278356,458.60943849928,371.46791452176507,1.7378068480417,1.6587863791098445,1.629193543762586,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,0.42836085,1004.2824547290802,30.82298445701599
25,1,447.3648146615216,417.940961534033,30,27.011939562191177,498.2307737294863,366.4247984391941,1.6247198046659157,1.5184487974634477,1.548392431055961,447.3648146615216,30,33.011053295234106,495.65885835710026,399.82739799634453,0.7588779738051644,1.451162865742152,1.5817350317169174,nan,1013.6773655414581,9.389567852020264
25,0,447.3648146615216,421.4128675129476,30,25.98061082698329,489.7426595790016,376.5915191948205,1.6404799144315052,1.6651580212396073,1.4916245625212539,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,0.39875206,1044.5509536266327,30.862064599990845
26,1,433.77809164157156,420.6825233679911,30,22.888725254294762,471.7739167591425,371.00367305416114,1.618900467884161,1.6996150154824636,1.4786527525784454,433.77809164157156,30,21.604620124781608,479.4835843518163,398.68240833068154,1.1776389141985126,1.2830283402924973,1.042947834886241,nan,1053.6580197811127,9.098374366760254
26,0,433.77809164157156,427.19818788551316,30,31.449587479555557,510.8864081230255,365.1890580560507,1.5837224927148872,1.4251153238751517,1.4042830121530003,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,0.37131944,1084.3347401618958,30.673013925552368
27,1,449.2092893012177,432.81237282215164,30,26.593044774140193,502.73605519570174,397.89574407130675,1.6277259533006103,1.4609735799637122,1.5596470952762422,449.2092893012177,30,16.58873345505004,472.3163269035683,427.4866991803671,1.100819665282622,1.5702263802881538,1.4040864294041693,nan,1093.5948448181152,9.253255844116211
27,0,449.2092893012177,419.0630030653858,30,22.686388083620756,490.098382959676,362.4513136817948,1.5777953008942724,1.7474341741995822,1.561973442288904,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,0.3535807,1124.3392162322998,30.735918521881104
28,1,443.2182801374283,431.90145974334666,30,22.396169130016542,468.5245773474948,373.68155571230216,1.4460786919738375,1.4973854362032442,1.5529922984691413,443.2182801374283,30,15.634825138510472,465.8930943387958,404.38319096758096,1.3709006296924298,1.4022022338543247,1.4433491883930079,nan,1133.4795260429382,9.130654335021973
28,0,443.2182801374283,428.232916354501,30,22.87993510531348,465.39265988950785,378.4150458285567,1.505030925196507,1.657749278318289,1.5515586255265805,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,0.33897874,1164.4616050720215,30.975948810577393
29,1,481.50822822654857,424.20023785407597,30,23.590729969533747,472.20503690768936,372.5355132380785,1.5408587036796966,1.5851162090219801,1.6842506046241255,481.50822822654857,30,25.8122436513186,514.1451888245738,443.80353658864897,1.038786186780116,1.11394197470412,1.481484775186118,nan,1173.7682008743286,9.300487041473389
29,0,481.50822822654857,424.83866351636686,30,27.094043653130377,490.171865106396,376.76907156254936,1.6723924317803966,1.6195995307979458,1.519342544360652,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,0.32473552,1204.5807824134827,30.80006217956543
30,1,444.1021702868126,427.96858855198775,30,25.552038952538968,485.8100825421765,375.3188010095509,1.477601283121943,1.569349516828317,1.7273491494535502,444.1021702868126,30,15.8507630714357,471.6726640086247,423.25057852148126,1.3802421256980035,1.0711023218732003,1.3741816845070673,nan,1213.9548194408417,9.367812156677246
30,0,444.1021702868126,436.2053983458984,30,34.82340908608016,529.1509269241667,381.89363806423387,1.6308561955652372,1.267695415089857,1.5331608458223966,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,0.3108522,1245.0595908164978,31.10008478164673
31,1,358.4673044852679,428.83754789113175,30,20.989890591365036,471.3580921236799,389.2693925161134,1.5624169425899421,1.518056950500518,1.5626148336639767,358.4673044852679,39,101.0056050836164,501.08554405699283,259.00089712420436,0.8404544718973296,1.115325825866505,1.6573647711010762,nan,1254.78129529953,9.713449478149414
31,0,358.4673044852679,419.2427097657347,30,18.511885103581168,468.1177169685478,385.3947173746174,1.6457733639424403,1.674061912238012,1.5943569293589004,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,0.29953846,1285.5956761837006,30.81152081489563
32,1,523.7803729845115,431.0117578089124,30,28.059814717491385,515.3546489350972,387.2108333221615,1.5758110221417634,1.5394014845991513,1.5002056863181417,523.7803729845115,30,13.364992588889919,538.9358840969494,501.17618709376165,0.5468509030866617,0.6757132043281642,0.9782320453218641,nan,1294.5799779891968,8.979335308074951
32,0,523.7803729845115,427.22458976126705,30,20.57718424042654,490.8694939467573,387.85729490582395,1.4877897265768332,1.5486778383401039,1.5651024755101748,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,0.28649026,1325.5466392040253,30.960312128067017
33,1,534.8426294444228,441.0988285594689,30,27.12788692102139,491.4251488013741,395.44906842869324,1.4888606294651416,1.33602419243717,1.394318786565975,534.8426294444228,30,31.135752507965865,559.3874956005055,475.3569399874797,0.8857998765672612,0.8010884091702734,0.4675405663936484,nan,1334.7063941955566,9.155919075012207
33,0,534.8426294444228,449.2090374371098,30,32.81317330707704,541.5456546590499,397.46071772883465,1.3135747859034201,1.3258010844654504,1.4306814003245445,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,0.27769744,1365.741141796112,31.03084659576416
34,1,530.3958225627432,439.12596988700926,30,24.412610960407164,485.60105072639465,387.93224301793606,1.4880801284274792,1.3884864366793026,1.4995612154759972,530.3958225627432,30,50.4214405882738,594.5323912490768,465.4864663692978,0.25749879673519294,1.2977432013218455,1.0370497139243644,nan,1374.8052213191986,9.056884527206421
34,0,530.3958225627432,439.06241148850125,30,23.327462448729996,500.4018801330034,402.77441039328613,1.3416303046094877,1.4744521105053303,1.4867120490052783,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,0.26756537,1405.478077173233,30.66875958442688
35,1,537.952428972893,437.06923569296174,30,29.153879867778294,504.9826119506131,396.72022181126766,1.5281289082544487,1.4202485852844102,1.5099058137064791,537.952428972893,30,16.275813962736805,555.328787927976,504.61179229438295,0.7457997518308093,0.5890242734508417,0.6023925282556296,nan,1414.430946111679,8.94600796699524
35,0,537.952428972893,439.45476671798207,30,23.872948531881864,505.6686840086144,392.40861064904186,1.5353176029504971,1.4013105235092858,1.5220502737218182,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,0.25824332,1445.015321969986,30.578848123550415
36,1,543.000447404536,448.93443397049793,30,29.9522305521701,512.6237336714341,398.71475993323395,1.323667087858447,1.5406792420860853,1.2180706786148872,543.000447404536,30,36.068510178849394,592.2178210059362,497.34805274333996,0.6945256019071498,0.7411436186136598,0.41802114552375425,nan,1454.0159003734589,8.992794036865234
36,0,543.000447404536,440.2928907263034,30,28.842140024504733,533.0818757974879,398.04395488418504,1.3522073599267828,1.517698189857493,1.4186685902051173,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,0.2500138,1484.8431644439697,30.818584203720093
37,1,535.5643552461705,439.6638265087015,30,28.115489067257652,503.06215462721474,395.0270600774095,1.5689332892743129,1.4134440428791517,1.4718665485772162,535.5643552461705,30,8.83153833967624,550.6476864809813,524.5321250902826,1.0313846574509404,0.7078569989976883,1.241908387462622,nan,1493.913057565689,9.061195850372314
37,0,535.5643552461705,438.7643909238289,30,24.85489897266718,487.41672940563944,394.2097489693572,1.5079187269006276,1.3423085465306912,1.4079237406489065,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,0.24223499,1524.599693775177,30.68195629119873
38,1,520.5633920893071,452.037972746425,30,23.715804009636884,494.47139303917487,414.12269885052876,1.2322977875532153,1.4853750397541314,1.3698195850409467,520.5633920893071,30,25.20538875366287,541.3090401371863,472.7474255708947,0.7649295932106158,1.236132463368122,0.7993864606774694,nan,1533.8001890182495,9.196797370910645
38,0,520.5633920893071,453.8746297288397,30,27.055569939939346,509.6039277650135,414.6170760632485,1.346824875429854,1.3139198775443959,1.4041120180446902,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,0.23442829,1564.7132008075714,30.909049034118652
39,1,542.1000316393686,451.7824938463327,30,22.321357672001337,502.13781302188994,408.90069787243755,1.3288605190908478,1.345117898911281,1.2638847761346788,542.1000316393686,30,21.610678319485487,565.2758847328888,505.94208717256316,0.6800367733604651,0.40254584691173073,0.8702435174427994,nan,1574.011913061142,9.292644739151001
39,0,542.1000316393686,449.6617765368674,30,32.53025513809457,529.6845480653087,383.89184870415727,1.4255960790030013,1.4651480691137617,1.166767325862099,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,0.2270555,1604.8768649101257,30.86056876182556
40,1,520.7854356450306,444.278122347457,30,28.93377424492013,508.13998696520974,376.14907242752395,1.416920536148179,1.4784220403857686,1.51987662629278,520.7854356450306,30,43.07363522837662,582.2628765572973,465.42002198624425,1.034069305648756,0.4169388860834108,0.6371562802594758,nan,1614.1465320587158,9.261904954910278
40,0,520.7854356450306,445.725676543742,30,24.61452058173498,490.0164667709508,386.9373702098557,1.5333092825979746,1.3942493216755956,1.3444479721427784,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,0.21988672,1645.3291189670563,31.17584729194641
41,1,538.6502130584383,450.0948908389758,30,30.91858988403186,514.9885452017313,378.520464998569,1.4952133936280572,1.3697593427163781,1.3573708840055245,538.6502130584383,30,25.16586491748991,565.8483952006999,503.9293306318849,1.138127649134477,0.49390363347555216,0.5094730504458705,nan,1654.5886678695679,9.2506422996521
41,0,538.6502130584383,461.4394697714063,30,27.32176428334285,514.4655761804114,414.1184670610378,1.2139098626286395,1.3508456487246154,1.2641369840525392,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,0.21413483,1685.7976739406586,31.199706315994263
42,1,548.0368921117316,452.04644392886803,30,31.1568574154507,509.99620624646684,399.11554810077536,1.426287284688375,1.1665931555273492,1.3975636988732763,548.0368921117316,30,27.36702537698782,580.240944831688,502.0176156142934,0.6862027148149068,0.3191194290920834,0.8990974668709543,nan,1695.3423066139221,9.537830591201782
42,0,548.0368921117316,459.4853909607085,30,26.450199217018245,514.9967395258805,412.1610922478389,1.311265079548232,1.3275353442261693,1.3125237736762798,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,0.20772982,1726.4502353668213,31.105284452438354
43,1,546.4402569922441,451.0110124589242,30,26.36101220417792,496.27317567728124,402.8522718770367,1.3270223980561493,1.2969737098769307,1.4037276868665558,546.4402569922441,30,31.935773437180565,592.940425787629,512.5330097414572,0.7126760018509077,0.6166186662400506,0.38899618719264606,nan,1735.8041360378265,9.346845149993896
43,0,546.4402569922441,461.2644146058153,30,31.376915121359016,519.8792537039036,404.4347196948002,1.3381939642048004,1.2469360163781278,1.367984618125572,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,0.2018646,1766.991844177246,31.18078875541687
44,1,528.3122810057008,463.0294565421485,30,30.37365693427066,522.9348387660727,404.3411319427067,1.213896578903017,1.312825660781939,1.2152385451329226,528.3122810057008,30,25.4343318667072,588.566917300765,491.854471561206,0.5611855276314638,0.9808844032957698,0.8650276845671099,nan,1776.5771503448486,9.579089164733887
44,0,528.3122810057008,459.61425104637095,30,27.776550022876133,550.0657996432934,412.1834498134016,1.3533895579855924,1.3650452660386612,1.2724501893287095,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,0.19699413,1807.5082340240479,30.92747926712036
45,1,552.2793385496191,457.12924915599444,30,32.41518113333573,519.2011148344023,402.4151238880657,1.3657903957633888,1.1667988108861933,1.360382120026672,552.2793385496191,30,15.110496683953905,574.7416216714496,527.9770274346121,0.3658025744447194,0.7790125181285777,0.7721245274344599,nan,1817.0545439720154,9.543637037277222
45,0,552.2793385496191,456.6578969358588,30,21.646669022226362,496.2993888566152,415.3873432287734,1.35092954249495,1.2962691209567763,1.400574136800491,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,0.19217576,1848.0021016597748,30.936641216278076
46,1,543.2532418815098,458.5612887411565,30,32.972329103679165,527.383929244028,400.12505254058516,1.3383420860817041,1.3124853626059192,1.2089419101050163,543.2532418815098,30,16.043228216642934,564.4139836071081,517.9417179513252,0.5747790668117292,0.7727227737493838,0.515651681483503,nan,1857.1450824737549,9.132554292678833
46,0,543.2532418815098,472.38833870751904,30,25.898852450068276,522.8336375843242,422.93842553219014,1.0851962133814987,1.1332786097015448,1.2506230100498479,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,0.1872042,1888.3039400577545,31.153536796569824
47,1,562.6322932755642,461.1131505145975,30,28.274419073357397,523.170609150729,405.43987365601424,1.4107066678796432,1.1651268875314509,1.3580401435808143,562.6322932755642,30,25.61498668483274,595.5726102003842,526.8414620192909,0.27001894017464884,0.7817260777200649,0.16408623814384107,nan,1897.7773418426514,9.467043399810791
47,0,562.6322932755642,460.8661657357287,30,41.42292511123498,540.5052190842813,392.2742506530496,1.3399666180173389,1.1940973086565128,1.305586211558776,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,0.18238771,1928.5907900333405,30.808369159698486
48,1,546.9661384764789,455.26538086981935,30,27.49064396114693,504.315186395473,406.3484145581492,1.438539159474331,1.4003150171332062,1.2788679431235368,546.9661384764789,30,24.447007007068496,585.8711820590413,523.2935963533942,0.7142261992088356,0.38479035105175663,0.5039758738263973,nan,1937.8354940414429,9.235981702804565
48,0,546.9661384764789,468.8188620178527,30,26.60163069324882,525.9189859529472,415.3408639636626,1.1969628952979816,1.263579636364681,1.2375864129867176,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,0.17835629,1968.6326534748077,30.79209876060486
49,1,556.9700779049888,457.9952609369026,30,30.643731395475214,511.74949271589117,400.3088784040149,1.3060550826742434,1.2454480352679003,1.355800520653293,556.9700779049888,30,23.05592214815101,595.4258567563242,538.8993745579406,0.7785200940785815,0.620197253034727,0.24722335045039684,nan,1978.058037519455,9.41863465309143
49,0,556.9700779049888,461.6673713223224,30,31.612714719049276,548.5880713164867,372.3952810104905,1.2182974434637468,1.2177826190305014,1.183561408759092,549.4342530646903,60,29.81410899954589,619.6496334479974,482.34609485501346,nan,nan,nan,0.1742075,2009.0424544811249,30.978545665740967
